Global seed set to 7
wandb: Currently logged in as: yatoka233 (team-tes). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /nfs/turbo/umms-drjieliu/usr/dengfy/KnowPrompt-master/wandb/run-20230525_131335-w1tftk8g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run semeval
wandb: ⭐️ View project at https://wandb.ai/team-tes/my_train
wandb: 🚀 View run at https://wandb.ai/team-tes/my_train/runs/w1tftk8g
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
05/25/2023 13:13:45 - INFO - data.processor -   Writing example 0 of 6507
05/25/2023 13:13:45 - INFO - data.processor -   input text : the original [subject_start] play [subject_end] was filled with very topical [object_start] humor [object_end] , so the director felt free to add current topical humor to the script .
05/25/2023 13:13:45 - INFO - data.processor -   prompt : [sub] play [sub] <mask> [obj] humor [obj] .
05/25/2023 13:13:45 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 13:13:49 - INFO - data.processor -   Average #tokens: 44.93
05/25/2023 13:13:49 - INFO - data.processor -   6507 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 13:13:49 - INFO - data.processor -   Writing example 0 of 1493
05/25/2023 13:13:49 - INFO - data.processor -   input text : the system as described above has its greatest application in an arrayed [subject_start] configuration [subject_end] of antenna [object_start] elements [object_end] .
05/25/2023 13:13:49 - INFO - data.processor -   prompt : [sub] configuration [sub] <mask> [obj] elements [obj] .
05/25/2023 13:13:49 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 13:13:50 - INFO - data.processor -   Average #tokens: 44.97
05/25/2023 13:13:50 - INFO - data.processor -   1493 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 13:13:50 - INFO - data.processor -   Writing example 0 of 2717
05/25/2023 13:13:50 - INFO - data.processor -   input text : the most common [subject_start] audits [subject_end] were about [object_start] waste [object_end] and recycling .
05/25/2023 13:13:50 - INFO - data.processor -   prompt : [sub] audits [sub] <mask> [obj] waste [obj] .
05/25/2023 13:13:50 - INFO - data.processor -   label : Message-Topic(e1,e2)
05/25/2023 13:13:52 - INFO - data.processor -   Average #tokens: 44.94
05/25/2023 13:13:52 - INFO - data.processor -   2717 (100.00 %) examples can fit max_seq_length = 256
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name    | Type             | Params
---------------------------------------------
0 | model   | RobertaForPrompt | 355 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
355 M     Trainable params
0         Non-trainable params
355 M     Total params
1,421.771 Total estimated model params size (MB)
init answer words
init type words
use wandb
gpu_count:  1
cuda:  True
start training
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
only optimize the embedding parameters

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.89s/it]
                                                                      Global seed set to 7

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2001 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2001 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2001 [00:00<24:26,  1.36it/s]
Epoch 0:   0%|          | 1/2001 [00:00<24:29,  1.36it/s, loss=nan, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 2/2001 [00:00<16:05,  2.07it/s, loss=nan, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 2/2001 [00:00<16:06,  2.07it/s, loss=nan, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 3/2001 [00:01<13:16,  2.51it/s, loss=nan, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 3/2001 [00:01<13:17,  2.51it/s, loss=nan, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 4/2001 [00:01<12:45,  2.61it/s, loss=nan, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 4/2001 [00:01<12:45,  2.61it/s, loss=3, v_num=tk8g, Eval/best_f1=0.000]  
Epoch 0:   0%|          | 5/2001 [00:01<11:44,  2.84it/s, loss=3, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 5/2001 [00:01<11:44,  2.83it/s, loss=3, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 6/2001 [00:01<11:03,  3.01it/s, loss=3, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 6/2001 [00:01<11:03,  3.01it/s, loss=3, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 7/2001 [00:02<10:33,  3.15it/s, loss=3, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 7/2001 [00:02<10:33,  3.15it/s, loss=3, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 8/2001 [00:02<10:12,  3.25it/s, loss=3, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 8/2001 [00:02<10:12,  3.25it/s, loss=3.1, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 9/2001 [00:02<09:54,  3.35it/s, loss=3.1, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 9/2001 [00:02<09:54,  3.35it/s, loss=3.1, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 10/2001 [00:02<09:40,  3.43it/s, loss=3.1, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 10/2001 [00:02<09:40,  3.43it/s, loss=3.1, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 11/2001 [00:03<09:29,  3.50it/s, loss=3.1, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 11/2001 [00:03<09:29,  3.50it/s, loss=3.1, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 12/2001 [00:03<09:20,  3.55it/s, loss=3.1, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 12/2001 [00:03<09:20,  3.55it/s, loss=3.12, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 13/2001 [00:03<09:12,  3.60it/s, loss=3.12, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 13/2001 [00:03<09:12,  3.60it/s, loss=3.12, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 14/2001 [00:03<09:04,  3.65it/s, loss=3.12, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 14/2001 [00:03<09:04,  3.65it/s, loss=3.12, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 15/2001 [00:04<08:58,  3.69it/s, loss=3.12, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 15/2001 [00:04<08:58,  3.69it/s, loss=3.12, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 16/2001 [00:04<08:53,  3.72it/s, loss=3.12, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 16/2001 [00:04<08:53,  3.72it/s, loss=3.15, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 17/2001 [00:04<08:48,  3.75it/s, loss=3.15, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 17/2001 [00:04<08:48,  3.75it/s, loss=3.15, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 18/2001 [00:04<08:44,  3.78it/s, loss=3.15, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 18/2001 [00:04<08:44,  3.78it/s, loss=3.15, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 19/2001 [00:04<08:40,  3.81it/s, loss=3.15, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 19/2001 [00:04<08:40,  3.81it/s, loss=3.15, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 20/2001 [00:05<08:37,  3.83it/s, loss=3.15, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 20/2001 [00:05<08:37,  3.83it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 21/2001 [00:05<08:34,  3.85it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 21/2001 [00:05<08:34,  3.85it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 22/2001 [00:05<08:31,  3.87it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 22/2001 [00:05<08:31,  3.87it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 23/2001 [00:05<08:28,  3.89it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 23/2001 [00:05<08:28,  3.89it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 24/2001 [00:06<08:26,  3.90it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 24/2001 [00:06<08:26,  3.90it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 25/2001 [00:06<08:24,  3.92it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 25/2001 [00:06<08:24,  3.92it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 26/2001 [00:06<08:21,  3.94it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 26/2001 [00:06<08:21,  3.93it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 27/2001 [00:06<08:19,  3.95it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 27/2001 [00:06<08:19,  3.95it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 28/2001 [00:07<08:18,  3.96it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 28/2001 [00:07<08:18,  3.96it/s, loss=3.17, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 29/2001 [00:07<08:16,  3.97it/s, loss=3.17, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 29/2001 [00:07<08:16,  3.97it/s, loss=3.17, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 30/2001 [00:07<08:14,  3.98it/s, loss=3.17, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 30/2001 [00:07<08:14,  3.98it/s, loss=3.17, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 31/2001 [00:07<08:13,  4.00it/s, loss=3.17, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 31/2001 [00:07<08:13,  3.99it/s, loss=3.17, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 32/2001 [00:07<08:11,  4.00it/s, loss=3.17, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 32/2001 [00:07<08:11,  4.00it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 33/2001 [00:08<08:10,  4.01it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 33/2001 [00:08<08:10,  4.01it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 34/2001 [00:08<08:09,  4.02it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 34/2001 [00:08<08:09,  4.02it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 35/2001 [00:08<08:07,  4.03it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 35/2001 [00:08<08:07,  4.03it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 36/2001 [00:08<08:06,  4.04it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 36/2001 [00:08<08:06,  4.04it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 37/2001 [00:09<08:05,  4.05it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 37/2001 [00:09<08:05,  4.05it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 38/2001 [00:09<08:04,  4.05it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 38/2001 [00:09<08:04,  4.05it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 39/2001 [00:09<08:03,  4.06it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 39/2001 [00:09<08:03,  4.06it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 40/2001 [00:09<08:02,  4.07it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 40/2001 [00:09<08:02,  4.07it/s, loss=3.25, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 41/2001 [00:10<08:01,  4.07it/s, loss=3.25, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 41/2001 [00:10<08:01,  4.07it/s, loss=3.25, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 42/2001 [00:10<08:00,  4.08it/s, loss=3.25, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 42/2001 [00:10<08:00,  4.08it/s, loss=3.25, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 43/2001 [00:10<07:59,  4.09it/s, loss=3.25, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 43/2001 [00:10<07:59,  4.08it/s, loss=3.25, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 44/2001 [00:10<07:58,  4.09it/s, loss=3.25, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 44/2001 [00:10<07:58,  4.09it/s, loss=3.26, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 45/2001 [00:10<07:57,  4.09it/s, loss=3.26, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 45/2001 [00:10<07:57,  4.09it/s, loss=3.26, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 46/2001 [00:11<07:56,  4.10it/s, loss=3.26, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 46/2001 [00:11<07:56,  4.10it/s, loss=3.26, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 47/2001 [00:11<07:55,  4.11it/s, loss=3.26, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 47/2001 [00:11<07:55,  4.11it/s, loss=3.26, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 48/2001 [00:11<07:55,  4.11it/s, loss=3.26, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 48/2001 [00:11<07:55,  4.11it/s, loss=3.26, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 49/2001 [00:11<07:54,  4.11it/s, loss=3.26, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 49/2001 [00:11<07:54,  4.11it/s, loss=3.26, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 50/2001 [00:12<07:53,  4.12it/s, loss=3.26, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 50/2001 [00:12<07:53,  4.12it/s, loss=3.26, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 51/2001 [00:12<07:52,  4.12it/s, loss=3.26, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 51/2001 [00:12<07:52,  4.12it/s, loss=3.26, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 52/2001 [00:12<07:52,  4.13it/s, loss=3.26, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 52/2001 [00:12<07:52,  4.13it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 53/2001 [00:12<07:51,  4.13it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 53/2001 [00:12<07:51,  4.13it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 54/2001 [00:13<07:50,  4.13it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 54/2001 [00:13<07:50,  4.13it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 55/2001 [00:13<07:50,  4.14it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 55/2001 [00:13<07:50,  4.14it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 56/2001 [00:13<07:49,  4.14it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 56/2001 [00:13<07:49,  4.14it/s, loss=3.23, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 57/2001 [00:13<07:49,  4.14it/s, loss=3.23, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 57/2001 [00:13<07:49,  4.14it/s, loss=3.23, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 58/2001 [00:13<07:48,  4.15it/s, loss=3.23, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 58/2001 [00:13<07:48,  4.15it/s, loss=3.23, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 59/2001 [00:14<07:47,  4.15it/s, loss=3.23, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 59/2001 [00:14<07:47,  4.15it/s, loss=3.23, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 60/2001 [00:14<07:47,  4.15it/s, loss=3.23, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 60/2001 [00:14<07:47,  4.15it/s, loss=3.23, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 61/2001 [00:14<07:46,  4.16it/s, loss=3.23, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 61/2001 [00:14<07:46,  4.16it/s, loss=3.23, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 62/2001 [00:14<07:46,  4.16it/s, loss=3.23, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 62/2001 [00:14<07:46,  4.16it/s, loss=3.23, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 63/2001 [00:15<07:45,  4.16it/s, loss=3.23, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 63/2001 [00:15<07:45,  4.16it/s, loss=3.23, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 64/2001 [00:15<07:45,  4.16it/s, loss=3.23, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 64/2001 [00:15<07:45,  4.16it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 65/2001 [00:15<07:44,  4.17it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 65/2001 [00:15<07:44,  4.17it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 66/2001 [00:15<07:44,  4.17it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 66/2001 [00:15<07:44,  4.17it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 67/2001 [00:16<07:43,  4.17it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 67/2001 [00:16<07:43,  4.17it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
